,walk_length,d_G,d_H,edge,ground_truth_aprx,classification,correct,inverse,negexp
1007,30,10.233798,6.9118485,"(44, 45)",1,0,False,0.40312555,0.03482582
1008,30,11.725742,8.2379465,"(45, 161)",0,0,True,0.4126465,0.029661478
1009,30,10.274337,9.825684,"(45, 261)",0,0,True,0.48883948,0.38968104
1010,30,11.711267,7.5000353,"(161, 162)",1,0,False,0.39039704,0.014611428
1011,30,12.7887,7.986734,"(161, 200)",0,0,True,0.38443163,0.008146669
1012,30,13.176137,4.9928265,"(162, 48)",0,0,True,0.27479973,0.0002791979
1013,30,9.438707,9.662806,"(246, 338)",0,1,False,0.505866,0.55579126
1014,30,10.162283,3.771771,"(314, 276)",0,0,True,0.27068725,0.0016745883
1015,30,6.55545,1.8930378,"(147, 148)",1,0,False,0.22406825,0.009355307
1016,30,10.919285,2.6077034,"(54, 55)",1,0,False,0.19277783,0.0002455949
1017,30,9.457973,3.228004,"(54, 201)",0,0,True,0.2544545,0.0019656424
1018,30,7.526049,3.4652069,"(201, 79)",0,0,True,0.3152694,0.016942501
1019,30,11.975735,8.980908,"(99, 100)",1,0,False,0.42854708,0.04766015
1020,30,10.034063,6.4779735,"(99, 101)",0,0,True,0.39231828,0.027757749
1021,30,11.208125,8.713353,"(57, 102)",0,0,True,0.43738487,0.0762255
1022,30,7.2617297,5.6342936,"(60, 61)",1,0,False,0.43690163,0.16418189
1023,30,10.068652,7.683396,"(60, 179)",0,0,True,0.43281746,0.0843039
1024,30,6.6201773,4.353356,"(61, 109)",0,0,True,0.39671415,0.09390833
1025,30,14.138636,9.390205,"(179, 121)",0,0,True,0.3990934,0.008590844
1026,30,4.3307996,7.143283,"(62, 63)",1,1,True,0.62255806,0.9433467
1027,30,12.832264,10.477579,"(213, 120)",0,0,True,0.44949162,0.08669412
1028,30,15.140863,9.84917,"(214, 121)",0,0,True,0.3941239,0.0050080214
1029,30,14.924743,8.354663,"(214, 349)",0,0,True,0.35888645,0.0013997236
1030,30,12.745066,2.3740973,"(252, 273)",0,0,True,0.15702571,3.132796e-05
1031,30,15.600796,5.1719303,"(320, 349)",0,0,True,0.24897698,2.9565723e-05
1032,30,16.675087,11.710436,"(183, 100)",0,0,True,0.41254956,0.0069319983
1033,30,14.8594,7.947924,"(206, 135)",0,0,True,0.3484812,0.000995295
1034,30,14.656453,8.726614,"(206, 205)",1,0,False,0.37320226,0.0026518586
1035,30,13.464554,9.520405,"(206, 281)",0,0,True,0.41420153,0.018999709
1036,30,14.401964,6.879295,"(70, 176)",0,0,True,0.32325602,0.00054039515
1037,30,7.0629244,2.4280398,"(71, 250)",0,0,True,0.25582647,0.009613902
1038,30,8.7046995,1.7023872,"(361, 293)",0,0,True,0.16357961,0.00090894895
1039,30,6.515016,3.8339212,"(78, 79)",1,0,False,0.3704652,0.064098164
1040,30,5.706506,2.9488738,"(131, 91)",0,0,True,0.34069836,0.05965706
1041,30,9.725433,2.0891962,"(80, 81)",1,0,False,0.1768313,0.0004824083
1042,30,12.069179,2.1191375,"(81, 351)",0,0,True,0.14935791,4.77234e-05
1043,30,7.8090873,2.5512958,"(88, 89)",1,0,False,0.24625498,0.005179821
1044,30,7.208761,2.5325344,"(89, 151)",0,0,True,0.25997922,0.009228138
1045,30,9.613285,2.5146418,"(332, 340)",0,0,True,0.20734309,0.0008255431
1046,30,3.7416677,1.0528263,"(90, 173)",0,0,True,0.21959068,0.063635014
1047,30,8.225462,1.9972848,"(115, 271)",0,0,True,0.19537653,0.0019691598
1048,30,8.970764,3.319371,"(125, 296)",0,0,True,0.27008417,0.0035003242
1049,30,15.389165,5.7878284,"(118, 135)",0,0,True,0.27330738,6.763371e-05
1050,30,12.2983,9.640476,"(120, 281)",0,0,True,0.43942636,0.06550844
1051,30,12.913647,8.604479,"(281, 134)",0,0,True,0.39987123,0.01326637
1052,30,8.599944,2.5208836,"(123, 124)",1,0,False,0.22668128,0.0022850933
1053,30,7.91283,4.256542,"(296, 140)",0,0,True,0.349775,0.025177915
1054,30,4.58445,2.7002103,"(132, 133)",1,0,False,0.37067074,0.13190268
1055,30,4.7936816,3.0878866,"(140, 141)",1,0,False,0.3917858,0.15370992
1056,30,5.1212897,2.2121584,"(177, 247)",0,0,True,0.30165324,0.051704016
1057,30,3.9405386,0.67928076,"(152, 357)",0,0,True,0.14703621,0.03692445
1058,30,11.239965,2.3091528,"(159, 299)",0,0,True,0.17042828,0.00013223302
1059,30,9.304454,6.3847075,"(163, 164)",1,0,False,0.4069502,0.051186014
1060,30,8.653471,9.831916,"(164, 338)",0,1,False,0.5318751,0.76466805
1061,30,6.9498935,2.3844855,"(167, 253)",0,0,True,0.25545198,0.010298471
1062,30,6.983345,1.8456454,"(168, 186)",0,0,True,0.20904377,0.00583691
1063,30,5.488827,2.68873,"(171, 341)",0,0,True,0.32879382,0.05731892
1064,30,7.279594,2.008208,"(172, 316)",0,0,True,0.21621995,0.0051102387
1065,30,3.7035148,3.6118822,"(341, 368)",0,0,True,0.493737,0.47710788
1066,30,8.086805,2.0088444,"(316, 195)",0,0,True,0.1989812,0.0022876018
1067,30,5.1572905,0.7188774,"(365, 359)",0,0,True,0.122337796,0.011676717
1068,30,13.729198,2.193075,"(272, 306)",0,0,True,0.13773629,9.770594e-06
1069,30,7.9156084,2.077526,"(198, 330)",0,0,True,0.20789534,0.002905957
1070,30,3.6068597,1.942729,"(202, 203)",1,0,False,0.3500672,0.15920827
1071,30,4.3824606,2.1792347,"(202, 204)",0,0,True,0.3321146,0.09946118
1072,30,5.9218645,2.0332804,"(280, 275)",0,0,True,0.25559312,0.020063527
1073,30,6.8852034,1.0038295,"(211, 303)",0,0,True,0.12724367,0.0027831807
1074,30,12.733549,0.8387162,"(282, 283)",1,0,False,0.061796334,6.8255354e-06
1075,30,9.671122,3.16922,"(302, 308)",0,0,True,0.24681742,0.0014983346
1076,30,2.263583,2.1920636,"(235, 237)",0,0,True,0.4919743,0.4821278
1077,30,6.9561296,2.332564,"(248, 249)",1,0,False,0.25111866,0.0097222775
1078,30,3.7148333,2.0128574,"(242, 243)",1,0,False,0.35142565,0.1542074
1079,30,3.426298,1.473695,"(242, 244)",0,0,True,0.30075452,0.12426982
1080,30,5.138289,4.3516445,"(259, 267)",0,0,True,0.45855373,0.31288964
1081,30,7.387519,3.5810802,"(267, 268)",1,0,False,0.32648474,0.02174389
1082,30,7.5899525,3.8277447,"(274, 276)",0,0,True,0.33524665,0.022704903
1083,30,9.176154,1.8977528,"(286, 340)",0,0,True,0.17137156,0.0006898122
1084,30,7.63674,3.451914,"(297, 307)",0,0,True,0.31130144,0.014996532
1085,30,8.64899,3.9501033,"(307, 308)",1,0,False,0.31352285,0.00902325
1086,30,3.5073495,2.4589055,"(334, 366)",0,0,True,0.41213548,0.259524
1087,30,3.450457,2.9230409,"(368, 367)",1,0,False,0.45862427,0.3711197
1088,30,1.6326429,10.496036,"(2, 3)",1,1,True,0.8653898,0.99985856
1089,30,1.8279365,9.184729,"(2, 216)",0,1,False,0.834015,0.9993622
1090,30,4.0344105,9.461298,"(260, 87)",0,1,False,0.70105976,0.99562246
1091,30,8.512719,8.46191,"(10, 36)",0,0,True,0.4985034,0.48730052
1092,30,2.8821623,3.7194912,"(18, 309)",0,1,False,0.56341815,0.6979023
1093,30,3.2272885,7.1148148,"(318, 194)",0,1,False,0.6879466,0.9799157
1094,30,2.877779,6.6662955,"(363, 288)",0,1,False,0.69847476,0.9778716
1095,30,9.499029,10.498503,"(57, 103)",0,1,False,0.5249899,0.7309551
1096,30,9.179434,8.68794,"(57, 333)",0,0,True,0.48624605,0.37954167
1097,30,5.4746914,9.944685,"(103, 84)",0,1,False,0.6449473,0.9886821
1098,30,5.042881,7.200637,"(62, 64)",0,1,False,0.58811826,0.89639133
1099,30,2.2864785,6.710173,"(284, 285)",1,1,True,0.7458523,0.9881522
1100,30,4.7591276,9.286103,"(82, 84)",0,1,False,0.6611571,0.98930234
1101,30,3.2686439,8.430474,"(193, 194)",1,1,True,0.72060764,0.99430144
1102,30,10.452482,7.813097,"(85, 86)",1,0,False,0.42774975,0.06664627
1103,30,4.4141684,8.412118,"(85, 87)",0,1,False,0.6558499,0.9819776
1104,30,10.011945,7.921266,"(86, 189)",0,0,True,0.4417093,0.11000613
1105,30,2.5204074,4.8276124,"(92, 116)",0,1,False,0.65699506,0.909472
1106,30,10.294476,12.694842,"(96, 97)",1,1,True,0.5522061,0.9168553
1107,30,10.313379,12.803544,"(97, 111)",0,1,False,0.55386025,0.9234494
1108,30,2.291413,10.344336,"(208, 207)",1,1,True,0.81865627,0.99968195
1109,30,2.8632853,8.631001,"(327, 317)",0,1,False,0.7508949,0.99688286
1110,30,2.2928007,7.9721828,"(149, 220)",0,1,False,0.7766386,0.996596
1111,30,2.1253495,8.270576,"(150, 217)",0,1,False,0.79555935,0.9978609
1112,30,2.8746014,7.1152053,"(129, 255)",0,1,False,0.71224654,0.9858055
1113,30,3.629645,8.831756,"(153, 317)",0,1,False,0.70872897,0.9945252
1114,30,1.9115922,7.2592115,"(217, 218)",1,1,True,0.7915568,0.9952631
1115,30,3.7975214,6.955905,"(266, 259)",0,1,False,0.64685476,0.9592378
1116,30,2.1026993,9.157649,"(190, 207)",0,1,False,0.8132652,0.99913764
1117,30,3.2896087,6.937373,"(194, 356)",0,1,False,0.67834026,0.974612
1118,30,8.786785,9.872368,"(196, 254)",0,1,False,0.52908987,0.747549
1119,30,2.8551233,6.2176766,"(285, 288)",0,1,False,0.6853096,0.9665135
